"CCG_CODE","ONS_CCG_CODE","TOTAL_ALL","TOTAL_MALE","TOTAL_FEMALE","MALE_0-4","MALE_5-9","MALE_10-14","MALE_15-19","MALE_20-24","MALE_25-29","MALE_30-34","MALE_35-39","MALE_40-44","MALE_45-49","MALE_50-54","MALE_55-59","MALE_60-64","MALE_65-69","MALE_70-74","MALE_75-79","MALE_80-84","MALE_85-89","MALE_90-94","MALE_95+","FEMALE_0-4","FEMALE_5-9","FEMALE_10-14","FEMALE_15-19","FEMALE_20-24","FEMALE_25-29","FEMALE_30-34","FEMALE_35-39","FEMALE_40-44","FEMALE_45-49","FEMALE_50-54","FEMALE_55-59","FEMALE_60-64","FEMALE_65-69","FEMALE_70-74","FEMALE_75-79","FEMALE_80-84","FEMALE_85-89","FEMALE_90-94","FEMALE_95+"
"04E","E38000103",190769,94806,95963,5832,5811,5077,5082,5615,6432,6541,5960,6139,7201,7149,6358,5383,5451,4350,3002,1955,1035,366,67,5587,5693,4841,4866,5592,6682,6318,5853,5832,6952,7042,6181,5436,5513,4691,3470,2632,1751,797,234
"04F","E38000107",286385,143347,143038,10085,10800,9277,8389,7726,9766,11131,12183,11399,10990,9876,8384,6902,6241,4252,2817,1706,1000,360,63,9679,10259,8761,7946,7583,10674,11664,11805,10621,10197,9366,8085,7094,6579,4498,3206,2345,1589,873,214
"04G","E38000108",667411,333539,333872,20434,21931,19476,19285,19361,21617,22727,23193,23675,25980,25104,20659,17677,18161,13863,9159,6334,3375,1253,275,19632,20899,19031,18391,19638,22464,22868,22078,22738,24588,23598,20043,17651,19015,14351,10145,7603,5417,2754,968
"04H","E38000109",132433,65479,66954,3596,3818,3615,3730,3675,3902,3762,3682,4119,5165,5166,4524,3893,4303,3379,2363,1606,826,297,58,3374,3756,3475,3451,3685,3873,3822,3661,4200,5003,5114,4571,4079,4393,3660,2641,2010,1325,666,195
"04J","E38000115",291838,144617,147221,6933,7829,7482,7907,8068,8343,8060,7890,9267,11380,11787,10594,9419,9895,7862,5386,3695,1957,725,138,6954,7557,7142,7424,7568,8010,7719,7942,9031,11247,11536,10520,9424,10388,8329,6374,4756,3197,1583,520
"04K","E38000132",364445,188471,175974,11109,11162,9218,12169,24953,20473,16973,14057,11784,11379,10726,8753,6997,6371,4506,3388,2489,1383,484,97,10647,10460,8750,12785,25935,15498,13553,11057,9865,10130,9871,8317,6814,6168,4793,4135,3401,2333,1139,323
"04L","E38000133",150881,74365,76516,4412,4566,4054,3989,4029,4637,4637,4614,4684,5855,5853,5094,4196,4612,3450,2581,1795,894,344,69,4137,4208,3808,3836,4041,4937,4803,4659,4857,5691,5691,4995,4459,4730,3845,3069,2302,1532,688,228
"04M","E38000134",93701,46353,47348,2710,2711,2301,2407,2541,3116,3118,2899,3095,3689,3444,2997,2585,2873,2235,1603,1116,628,237,48,2512,2537,2246,2277,2479,3166,3139,2920,3003,3392,3537,2976,2650,3038,2391,1894,1523,995,485,188
"04N","E38000142",124707,61150,63557,3356,3786,3625,3438,3147,3321,3453,3805,4253,4703,4760,4129,3622,3864,2962,2082,1581,853,337,73,3187,3671,3281,3282,3245,3369,3697,4074,4267,4826,4731,4127,3739,3958,3309,2427,2014,1435,730,188
"04Q","E38000165",132719,65412,67307,3389,3722,3836,3836,3490,3548,3375,3373,3961,4962,5311,4634,4175,4415,3694,2604,1708,936,368,75,3273,3839,3620,3653,3315,3491,3591,3513,4226,5255,5323,4582,4112,4701,3883,2719,1998,1328,677,208
"04R","E38000169",546576,274994,271582,16137,17108,15866,16196,17381,18046,18461,18087,19126,21090,20310,17125,14926,15117,11676,8119,5680,3189,1139,215,15491,16369,14552,15235,16533,17629,17782,17175,17482,19880,19504,16524,14742,15537,12324,9261,7424,4990,2431,717
"04V","E38000201",380937,192131,188806,10427,10901,10464,11814,14682,12727,11883,11587,12353,14246,14031,12243,11098,11585,8810,6017,4030,2270,790,173,9878,10448,9714,10628,12585,11762,11779,11373,12113,13882,13534,12015,10963,11707,9220,6588,4973,3397,1723,524
"04X","E38000013",306987,157430,149557,11061,11902,10443,10090,12080,14117,14084,12939,11429,10712,9045,7760,6186,5058,3811,2954,2143,1132,392,92,10838,11066,9949,9666,13556,13356,12704,10853,9110,9004,7972,6914,5791,5303,4172,3451,2714,1970,893,275
"04Y","E38000028",132006,65789,66217,3680,3712,3591,3831,3947,4322,4065,3657,4323,5385,5297,4417,3734,3953,3249,2261,1363,737,222,43,3559,3628,3329,3562,3730,4180,4112,3713,4203,5170,5084,4269,3846,4102,3460,2578,1735,1194,570,193
"05A","E38000038",496402,252196,244206,15710,16059,14088,15996,22701,19872,19395,17887,16954,17901,16593,14219,11205,10383,8610,6322,4368,2655,1028,250,14833,15333,13277,15349,22989,18908,18343,16207,14859,15712,15015,12567,10781,10862,9357,7353,5711,3898,2103,749
"05C","E38000046",316479,157588,158891,9304,9354,8993,9145,9247,10073,9709,9431,10157,12301,11651,9935,8953,9148,7691,5653,3861,2122,702,158,8886,8934,8599,8545,9022,9975,9983,9208,9740,11561,11204,9646,8911,9415,8176,6499,5102,3460,1525,500
"05D","E38000053",139259,69579,69680,4051,4304,4052,3930,3981,4539,4627,4321,4491,5370,5333,4684,3932,3974,3123,2190,1534,808,280,55,3829,4192,3923,3841,3812,4567,4352,4054,4337,5209,5196,4445,3823,4044,3429,2545,2044,1322,559,157
"05F","E38000078",185266,91684,93582,4719,5121,4939,5005,4674,5173,4989,4884,5326,6494,7018,6592,6089,6547,5348,3845,2749,1512,548,112,4351,4717,4576,4719,4423,5293,5003,4841,5274,6717,6984,6610,6271,6793,5600,4163,3384,2297,1195,371
"05G","E38000126",216081,107849,108232,5305,5786,5563,6253,7291,6661,6381,6134,6780,8201,8096,7278,6593,7176,5685,3985,2686,1396,513,86,5003,5385,5272,5980,7435,6284,6039,5761,6561,7805,7825,7194,6637,7411,5780,4570,3477,2319,1124,370
"05H","E38000195",187896,93799,94097,5435,5532,4976,5196,5433,6134,6020,5609,6137,7191,7227,6255,5585,5830,4661,3113,2011,1065,321,68,5104,5402,4980,4997,5113,6160,5910,5496,5774,6955,6886,6104,5496,5984,4827,3598,2619,1686,777,229
"05J","E38000139",175494,87518,87976,5130,5442,4984,5149,4713,5466,5535,5582,5829,6564,6542,5708,5275,5387,4127,2728,1821,1085,372,79,4874,4971,4681,4809,4614,5591,5583,5549,5605,6290,6375,5759,5502,5409,4279,3023,2344,1654,811,253
"05L","E38000144",571048,293921,277127,20346,20593,18771,18138,20966,25670,25267,23227,21573,21286,18366,15288,12186,9978,8016,6361,4515,2395,790,189,19019,19733,17485,17369,21863,23782,23285,19657,17303,17810,16758,13572,11395,10203,8662,7486,5858,3752,1580,555
"05N","E38000147",305550,151012,154538,7403,8013,8117,9123,7926,8171,7850,7556,8890,11302,11830,10827,9960,10781,8949,6462,4393,2407,854,198,6875,7657,7880,8423,7249,7983,7669,7717,9125,11379,11883,10827,10104,11294,9592,7235,5311,3693,2005,637
"05P","E38000149",245441,120807,124634,7366,7700,7252,7313,6776,7478,7501,7368,7806,9264,9158,7870,6313,6798,5584,3921,2801,1743,658,137,6956,7215,6791,6685,6783,7675,7861,7505,7936,9113,9077,7797,6593,7292,6251,4651,3919,2765,1326,443
"05Q","E38000153",217356,107861,109495,5824,6296,6080,6095,5853,6743,6551,6378,7161,8480,8152,7142,6539,6808,5581,3925,2448,1285,421,99,5548,5999,5581,5729,5733,6519,6460,6372,7036,8127,8181,7356,6752,7083,6047,4451,3205,2058,964,294
"05R","E38000164",279502,140338,139164,7084,7722,7390,7457,6897,9069,9160,9473,9774,10771,10952,9426,8119,8461,7181,5008,3509,1972,737,176,6778,7330,7108,6845,6634,8436,8453,8581,9127,10407,10485,9055,8134,8899,7611,5607,4415,3143,1570,546
"05T","E38000166",304099,150490,153609,7888,8361,8277,8624,8412,8882,8785,8878,9366,11337,11743,10304,9168,9889,7744,5704,4019,2169,773,167,7417,8026,7938,8530,8426,8802,8694,8699,9344,11186,11455,10083,9456,10168,8401,6410,4919,3366,1710,579
"05V","E38000173",147259,73928,73331,3749,4027,3765,3906,4280,4531,4566,4320,4727,5687,5611,5063,4459,4831,4068,2953,1923,1024,364,74,3466,3914,3633,3614,3707,4192,4189,4132,4589,5462,5527,4929,4522,5092,4445,3155,2321,1465,721,256
"05W","E38000175",287146,145434,141712,9398,9469,8208,8038,9387,11160,10754,9718,9587,10577,10064,8973,7743,7523,5861,4206,2751,1465,482,70,8943,9425,7716,7678,9200,10596,9948,8648,8525,9621,9316,8381,7383,7542,6121,4945,3770,2514,1125,315
"05X","E38000183",181520,90851,90669,5693,6039,5366,5712,6066,6031,5971,5739,6114,7002,6687,5620,4929,4783,3733,2625,1609,829,251,52,5331,5705,5230,5396,5959,6005,5904,5557,5826,6742,6526,5526,4905,5109,3986,2908,2062,1221,572,199
"05Y","E38000191",280178,139705,140473,9553,9914,9076,8673,8559,9482,9471,9037,9043,10206,9557,8374,7139,6734,5485,4336,2898,1533,507,128,8974,9367,8574,8255,8638,9883,9802,8671,8431,9601,9202,8151,6936,6985,6001,5019,3965,2497,1167,354
"06A","E38000210",272156,136824,135332,9032,9167,8047,8071,8878,10025,10074,9464,9691,10283,9408,7919,6617,6179,4798,3944,2832,1604,621,170,8471,8821,7676,7692,8716,10150,9892,8955,8477,9401,8844,7660,6577,6239,5207,4622,3720,2593,1204,415
"06D","E38000211",114827,57167,57660,3018,3203,3061,2999,2908,3192,3163,3072,3619,4404,4368,3763,3493,4251,3548,2367,1576,822,283,57,2891,2990,2810,2891,2782,3118,3065,3032,3508,4391,4230,3638,3631,4405,3710,2642,1904,1187,634,201
"06F","E38000010",468095,233665,234430,14855,15311,13862,13525,13102,14647,15381,16014,16213,17965,17968,15470,12369,12507,9416,6691,4641,2600,940,188,14116,14733,12936,12358,12382,15082,16076,16261,15819,17229,17440,14611,12525,13180,10043,7488,5969,3825,1765,592
"06H","E38000026",937196,472587,464609,28311,29317,25660,27279,33219,37335,36723,35235,33179,33423,32130,27670,22911,23277,17953,12649,8872,5093,1945,406,26839,27632,23967,26265,32462,35554,34778,31867,30637,31862,30814,26617,23810,24281,18916,14329,11107,7757,3818,1297
"06K","E38000049",589511,292870,296641,18179,18839,17207,17293,17836,18810,19474,20246,20776,22665,22807,19115,15059,14254,10846,8117,6237,3582,1267,261,17171,18083,16345,16486,17436,19216,20366,20298,20365,21941,21886,18058,14685,15083,12080,9826,8239,5548,2689,840
"06L","E38000086",401932,199816,202116,10835,11811,11474,11667,10523,11873,12438,12490,12763,14392,14714,13184,11800,12892,10015,7275,5236,3085,1090,259,10404,11222,10882,11002,10306,12079,11904,11771,12383,14234,14523,13223,12118,13378,10536,8009,6476,4547,2328,791
"06M","E38000063",237472,118425,119047,6144,6595,6078,6580,6844,7457,6942,6601,6934,8252,8403,7745,7262,8434,7002,4951,3368,1944,715,174,5805,6328,5925,6241,6353,6866,6422,6035,6746,8123,8408,7676,7618,8684,7342,5276,4234,3012,1436,517
"06N","E38000079",635938,315770,320168,20279,21710,19186,18006,15875,19493,21519,24219,24868,24978,24272,19993,15836,14589,11149,8053,6244,3692,1488,321,19748,20595,18434,17226,16097,20623,23026,24385,23371,23670,22705,18885,15550,15645,12312,9767,8203,5868,2983,1075
"06P","E38000102",229450,117523,111927,9062,9079,7969,7107,7278,9271,10190,10076,8570,8138,7515,6194,4846,3942,2859,2422,1743,870,322,70,8470,8651,7450,6790,7756,9714,10050,8701,7149,6928,6637,5408,4432,3821,3146,2703,2115,1271,548,187
"06Q","E38000106",385617,190528,195089,11046,11759,11277,11346,10470,11332,11525,11732,12955,14585,14456,12310,10966,11663,9150,6128,4384,2402,879,163,10089,11212,10691,10489,10397,11856,11774,12294,13150,14777,14239,12322,11120,12350,9577,7058,5376,3805,1867,646
"06T","E38000117",343122,168025,175097,9622,9972,9060,10051,11689,10669,9650,9688,10155,11695,11532,10279,9233,10941,9097,6537,4507,2533,925,190,9123,9498,8647,9468,11914,10634,10007,10032,10327,11698,11833,10486,9994,11931,9826,7364,5731,3906,2009,669
"06V","E38000124",172056,84181,87875,3672,4199,4222,4407,4055,3998,3792,3879,4623,5856,6165,5932,5914,7292,6112,4261,3183,1802,678,139,3566,3978,3912,4258,3743,3810,3894,3984,4768,5975,6378,6358,6488,7725,6203,4677,3739,2651,1305,463
"06W","E38000131",217459,108158,109301,6046,5970,4970,5873,9575,9297,8782,7927,7560,7516,7088,5889,5086,5293,3987,3057,2265,1363,498,116,5715,5615,4774,6184,11601,9420,8200,7086,6450,6701,6454,5710,5313,5505,4312,3525,3037,2262,1074,363
"06Y","E38000159",235782,116475,119307,6454,6828,6433,6774,5894,6586,6589,6599,7211,8492,8728,7672,6843,7962,6647,4798,3279,1856,693,137,6378,6337,5976,6362,5852,6679,6682,6713,7481,8565,8742,7810,7255,8379,6738,5084,3893,2673,1274,434
"07G","E38000185",172272,85245,87027,6434,6437,5630,5222,5025,5629,6040,6104,6227,6463,6150,4857,4018,4022,2756,1908,1257,764,265,37,5949,6222,5207,5020,5103,6249,6821,6516,6166,6181,5781,4628,3934,4121,3073,2338,1755,1192,598,173
"07H","E38000197",306338,150440,155898,9705,10134,9081,8794,8131,9051,9686,10353,10264,11399,11358,10021,8239,8005,5981,4220,3198,1957,722,141,9274,9531,8500,8050,7968,9959,10785,10681,10396,11591,11472,9745,8329,8303,6677,5059,4306,3154,1577,541
"07J","E38000203",173223,84992,88231,4409,4612,4377,4379,4552,4951,4678,4486,4999,5809,6186,5715,5340,6230,5350,3843,2851,1528,597,100,4269,4495,4045,4330,4313,5071,4692,4385,5043,5886,6235,5908,5847,6714,5629,4360,3313,2258,1105,333
"07K","E38000204",246895,122389,124506,6453,6943,6607,6627,6248,7167,7453,7596,7981,9388,9240,7990,7122,8192,6652,4828,3287,1803,673,139,6222,6661,6366,6182,6189,7388,7313,7296,7820,8991,9132,7941,7612,8801,7191,5136,3874,2662,1313,416
"07L","E38000004",216647,107878,108769,9697,9925,7837,6767,6488,8209,9251,9260,8523,7795,6743,5336,3667,2948,1866,1523,1071,663,254,55,9302,9549,7563,6471,6933,9359,10289,9378,7761,7018,6123,4760,3613,3060,2273,1945,1573,1120,535,144
"07M","E38000005",408443,198196,210247,13693,13829,12036,10858,11583,16135,17326,17103,15212,13826,12523,10753,8745,7901,5837,4331,3450,1987,854,214,13076,13344,11534,10590,13937,18200,18824,17378,14918,13818,12818,11014,9215,8844,6994,5470,4509,3283,1806,675
"07N","E38000011",235740,113904,121836,7846,8047,7133,7151,6872,7534,7260,7598,7523,8292,8430,7163,5695,5477,4115,3281,2446,1400,525,116,7375,7723,6833,6796,7035,8444,8506,8324,7971,8713,8849,7266,5886,6026,4945,4130,3322,2277,1073,342
"07P","E38000020",364648,187904,176744,11798,11677,10528,9988,11322,17722,20434,18413,15143,13957,12273,9867,7554,5672,4062,3391,2423,1173,413,94,11268,11197,9975,9603,11781,17392,17833,15317,12536,11759,11160,9343,7240,5926,4709,3922,3047,1713,767,256
"07Q","E38000023",343082,167860,175222,10738,11148,10016,9444,8562,9991,10988,12260,12710,13245,12985,10780,8430,8621,6383,4657,3663,2206,852,181,10264,10742,9498,8916,8655,11101,12104,13264,12507,13000,12629,10446,8639,9310,7274,5989,4999,3546,1733,606
"07R","E38000027",266916,129725,137191,6343,6177,5410,5835,12730,16421,16689,13765,10370,8596,7030,5444,4186,3624,2745,1932,1337,750,280,61,5989,5948,5455,6653,19608,19683,16201,11708,8948,7573,6372,5270,4352,4081,3235,2421,1760,1139,595,200
"07T","E38000035",305029,150922,154107,10736,10099,8615,7665,8556,15770,19197,16091,12258,10757,9389,7015,4858,3602,2318,1840,1271,634,212,39,10324,9740,8248,7543,10686,20546,20946,14983,10597,9143,8459,6464,4852,3746,2635,2152,1506,954,452,131
"07V","E38000040",403100,202130,200970,13763,13848,11942,12351,11874,15106,16659,16688,15342,15174,14939,12018,9100,7920,5553,4258,3189,1666,607,133,13309,13179,11470,11263,11837,16196,17319,15778,13848,14282,14225,11277,8952,8143,6288,5234,3936,2615,1344,475
"07W","E38000048",424791,220080,204711,14022,14360,12218,11472,12520,19641,22882,22525,18852,16547,14358,11330,8623,7131,4794,3985,2774,1372,547,127,13170,13605,11564,10696,13258,19308,20587,18511,15092,13451,12254,10374,8515,7258,5554,4619,3445,2102,1017,331
"07X","E38000057",327989,159493,168496,11835,12451,10787,10218,9462,11243,11960,12392,11471,11691,11066,9324,6851,5982,4555,3590,2578,1453,477,107,11300,11782,10485,9724,10047,13211,13900,13287,11760,11815,11213,9294,7299,6493,5254,4507,3460,2218,1101,346
"07Y","E38000084",303277,155747,147530,10622,10444,8538,7742,8170,13670,17190,16391,13110,11058,9781,7982,6093,5200,3636,2786,1907,1014,339,74,10196,9673,8023,7318,8742,13610,15533,13816,10613,9784,8856,7520,6184,5513,4055,3164,2405,1528,743,254
"08A","E38000066",285751,139942,145809,11203,10403,8238,7554,8438,11628,12806,12487,10936,10558,9348,7591,5603,4671,3336,2364,1629,827,259,63,10687,9968,8029,7613,9821,13559,14582,13121,10734,9922,8784,7153,5512,4931,3802,2946,2237,1452,721,235
"08C","E38000070",207558,102626,104932,5623,5519,4687,4105,5822,11437,13950,11616,8860,7385,6350,4775,3580,3094,2213,1619,1111,604,215,61,5516,5387,4564,4238,7930,15004,13118,9729,7635,6906,5813,4476,3692,3294,2609,2127,1392,936,422,144
"08D","E38000072",307961,152065,155896,9602,9281,8334,7891,8734,14523,16368,15142,12947,11804,10697,7916,5714,4499,3148,2606,1702,824,275,58,9238,9164,8065,7651,10600,17063,16871,14226,11855,10987,10099,7808,6026,5152,3796,3030,2196,1338,536,195
"08E","E38000074",260151,130155,129996,8380,8497,7566,7884,7747,10620,11721,11546,9516,8499,8167,7135,6117,5182,4003,3317,2376,1262,510,110,8192,8145,6956,6728,8012,10770,11731,10342,8290,8354,8172,7250,6378,5750,4715,3930,2995,2025,906,355
"08F","E38000077",272542,132377,140165,8665,8635,7600,7680,7938,9027,9111,8899,8537,9505,9641,8702,6926,6930,5136,3817,3063,1828,626,111,8414,8179,7457,7540,8058,9854,10045,9262,8591,9537,9767,8693,7047,7491,6094,4958,4300,3061,1385,432
"08G","E38000082",303303,153924,149379,10642,10398,8870,9199,10839,11481,12601,12905,11422,11190,10641,8766,6903,5825,4351,3278,2547,1411,538,117,9920,10134,8370,8564,10207,11857,12682,11822,9958,10007,9522,7983,6442,6094,4776,4062,3424,2179,1025,351
"08H","E38000088",240188,117823,122365,6646,5864,4933,4915,7371,14048,16613,12808,9431,8465,7554,5475,4134,3420,2337,1779,1134,628,233,35,6189,5703,4730,4941,9743,18394,17410,11550,8229,7482,6962,5342,4085,3577,2750,2144,1593,980,424,137
"08J","E38000090",202643,100864,101779,6407,6442,5505,5121,7113,7447,8138,9055,8693,8171,7068,5582,4286,4046,2969,2039,1487,863,331,101,6218,6288,5486,5558,9137,7896,8349,8399,7795,6858,6322,5140,4268,4200,3129,2412,1902,1401,748,273
"08K","E38000092",392477,198025,194452,10980,10264,8959,8673,11606,24098,25683,21406,17138,15567,13520,9818,6560,4919,3259,2523,1742,923,296,91,10461,9934,8752,8379,15169,29982,24595,18101,13774,12599,11602,8777,6219,4923,3739,3068,2185,1395,604,194
